Date : 2022-04-27 21:25:40
Directory : /Users/AmitBoost/Desktop/Programming/reminderApp/frontend
Total : 83 files,  53294 codes, 14879 comments, 14639 blanks, all 82812 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         73 |     27,555 |     14,879 |     14,637 |     57,071 |
| JSON       |         10 |     25,739 |          0 |          2 |     25,741 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         83 |     53,294 |     14,879 |     14,639 |     82,812 |
| .next                                                                                                                                 |         41 |     25,804 |     14,666 |     14,446 |     54,916 |
| .next/server                                                                                                                          |         15 |        959 |        574 |        454 |      1,987 |
| .next/server/pages                                                                                                                    |          6 |        586 |        361 |        324 |      1,271 |
| .next/server/pages/order                                                                                                              |          1 |         68 |         42 |         36 |        146 |
| .next/static                                                                                                                          |         24 |     24,798 |     14,092 |     13,992 |     52,882 |
| .next/static/chunks                                                                                                                   |         11 |     24,730 |     14,029 |     13,988 |     52,747 |
| .next/static/chunks/pages                                                                                                             |          5 |     22,833 |     13,429 |     13,563 |     49,825 |
| .next/static/chunks/pages/order                                                                                                       |          1 |      5,753 |      3,393 |      3,428 |     12,574 |
| .next/static/development                                                                                                              |          2 |          2 |          0 |          0 |          2 |
| .next/static/webpack                                                                                                                  |         11 |         66 |         63 |          4 |        133 |
| .next/static/webpack/pages                                                                                                            |          1 |          7 |         11 |          4 |         22 |
| components                                                                                                                            |         20 |      1,181 |        145 |        111 |      1,437 |
| components/reminder                                                                                                                   |          6 |        455 |         99 |         42 |        596 |
| components/user                                                                                                                       |          7 |        410 |         26 |         38 |        474 |
| lib                                                                                                                                   |         11 |        356 |         23 |         49 |        428 |
| pages                                                                                                                                 |          6 |        257 |         44 |         24 |        325 |
